timestamp,key,event_type,time_since_last_key
2025-11-02 16:01:16.713088,Key.shift,down,0
2025-11-02 16:01:16.832688,H,down,119.705
2025-11-02 16:01:16.883758,Key.shift,up,
2025-11-02 16:01:16.883939,h,up,
2025-11-02 16:01:17.168980,e,down,336.299
2025-11-02 16:01:17.345884,e,up,
2025-11-02 16:01:17.402936,l,down,233.955
2025-11-02 16:01:17.467723,l,up,
2025-11-02 16:01:17.545041,l,down,142.107
2025-11-02 16:01:17.625364,l,up,
2025-11-02 16:01:17.938064,o,down,393.022
2025-11-02 16:01:18.081917,o,up,
2025-11-02 16:01:18.126994,Key.space,down,188.891
2025-11-02 16:01:18.247958,m,down,120.996
2025-11-02 16:01:18.287496,Key.space,up,
2025-11-02 16:01:18.355185,m,up,
2025-11-02 16:01:18.366836,y,down,118.89
2025-11-02 16:01:18.439226,Key.space,down,72.348
2025-11-02 16:01:18.511171,y,up,
2025-11-02 16:01:18.527283,n,down,88.094
2025-11-02 16:01:18.602955,n,up,
2025-11-02 16:01:18.635522,Key.space,up,
2025-11-02 16:01:18.720400,a,down,193.117
2025-11-02 16:01:18.796211,m,down,75.811
2025-11-02 16:01:18.807096,a,up,
2025-11-02 16:01:18.916300,m,up,
2025-11-02 16:01:18.933860,e,down,137.653
2025-11-02 16:01:18.998128,Key.space,down,64.229
2025-11-02 16:01:19.070576,e,up,
2025-11-02 16:01:19.070803,i,down,72.721
2025-11-02 16:01:19.162305,Key.space,up,
2025-11-02 16:01:19.186199,i,up,
2025-11-02 16:01:19.216051,s,down,145.236
2025-11-02 16:01:19.308379,Key.space,down,92.295
2025-11-02 16:01:19.359823,s,up,
2025-11-02 16:01:19.432197,n,down,123.854
2025-11-02 16:01:19.475962,Key.space,up,
2025-11-02 16:01:19.520601,n,up,
2025-11-02 16:01:19.534803,a,down,102.605
2025-11-02 16:01:19.647216,a,up,
2025-11-02 16:01:19.654807,h,down,120.006
2025-11-02 16:01:19.719247,u,down,64.439
2025-11-02 16:01:19.738485,h,up,
2025-11-02 16:01:19.803565,u,up,
2025-11-02 16:01:19.917432,m,down,198.155
2025-11-02 16:01:20.053628,m,up,
2025-11-02 16:01:20.093842,Key.space,down,176.39
2025-11-02 16:01:20.258281,Key.shift,down,164.467
2025-11-02 16:01:20.269786,Key.space,up,
2025-11-02 16:01:20.402231,I,down,143.972
2025-11-02 16:01:20.514334,I,up,
2025-11-02 16:01:20.586808,Key.shift,up,
2025-11-02 16:01:20.640308,Key.space,down,238.03
2025-11-02 16:01:20.824711,Key.space,up,
2025-11-02 16:01:21.169410,a,down,529.148
2025-11-02 16:01:21.233258,m,down,63.852
2025-11-02 16:01:21.276862,a,up,
2025-11-02 16:01:21.342225,m,up,
2025-11-02 16:01:21.379451,Key.space,down,146.143
2025-11-02 16:01:21.519764,Key.space,up,
2025-11-02 16:01:21.550101,a,down,170.699
2025-11-02 16:01:21.650533,a,up,
2025-11-02 16:01:21.666875,Key.space,down,116.735
2025-11-02 16:01:21.827818,Key.space,up,
2025-11-02 16:01:21.841727,c,down,174.89
2025-11-02 16:01:21.942411,o,down,100.68
2025-11-02 16:01:21.945633,m,down,3.235
2025-11-02 16:01:21.975761,c,up,
2025-11-02 16:01:21.975849,o,up,
2025-11-02 16:01:22.062651,m,up,
2025-11-02 16:01:22.146325,p,down,200.675
2025-11-02 16:01:22.222595,p,up,
2025-11-02 16:01:22.317358,u,down,171.036
2025-11-02 16:01:22.389656,u,up,
2025-11-02 16:01:22.508259,t,down,190.898
2025-11-02 16:01:22.560800,e,down,52.549
2025-11-02 16:01:22.600382,t,up,
2025-11-02 16:01:22.631886,e,up,
2025-11-02 16:01:22.707110,r,down,146.305
2025-11-02 16:01:22.799103,Key.space,down,91.954
2025-11-02 16:01:22.822972,r,up,
2025-11-02 16:01:22.922448,s,down,123.372
2025-11-02 16:01:22.942454,Key.space,up,
2025-11-02 16:01:23.003646,s,up,
2025-11-02 16:01:23.088134,c,down,165.698
2025-11-02 16:01:23.164066,c,up,
2025-11-02 16:01:23.175707,i,down,87.58
2025-11-02 16:01:23.256033,e,down,80.323
2025-11-02 16:01:23.267504,i,up,
2025-11-02 16:01:23.347569,e,up,
2025-11-02 16:01:23.366532,n,down,110.502
2025-11-02 16:01:23.449969,c,down,83.431
2025-11-02 16:01:23.474070,n,up,
2025-11-02 16:01:23.546451,c,up,
2025-11-02 16:01:23.634945,e,down,184.976
2025-11-02 16:01:23.722782,Key.space,down,87.793
2025-11-02 16:01:23.731295,e,up,
2025-11-02 16:01:23.887579,Key.space,up,
2025-11-02 16:01:23.925920,s,down,203.182
2025-11-02 16:01:24.022331,s,up,
2025-11-02 16:01:24.167882,t,down,241.963
2025-11-02 16:01:24.221935,t,up,
2025-11-02 16:01:24.340004,u,down,172.125
2025-11-02 16:01:24.411970,d,down,71.965
2025-11-02 16:01:24.427385,u,up,
2025-11-02 16:01:24.480062,d,up,
2025-11-02 16:01:24.577991,e,down,166.023
2025-11-02 16:01:24.629982,e,up,
2025-11-02 16:01:24.633800,n,down,55.807
2025-11-02 16:01:24.738418,n,up,
2025-11-02 16:01:24.745703,t,down,111.886
2025-11-02 16:01:24.821891,Key.space,down,76.165
2025-11-02 16:01:24.893512,t,up,
2025-11-02 16:01:24.950172,Key.space,up,
2025-11-02 16:01:24.995034,i,down,173.179
2025-11-02 16:01:25.067089,i,up,
2025-11-02 16:01:25.074116,Key.space,down,79.061
2025-11-02 16:01:25.167657,Key.space,up,
2025-11-02 16:01:25.346080,Key.space,down,271.937
2025-11-02 16:01:25.474389,Key.space,up,
2025-11-02 16:01:25.506731,a,down,160.706
2025-11-02 16:01:25.599644,a,up,
2025-11-02 16:01:25.777048,Key.backspace,down,270.272
2025-11-02 16:01:25.844889,Key.backspace,up,
2025-11-02 16:01:25.918637,Key.backspace,down,141.616
2025-11-02 16:01:26.003527,Key.backspace,up,
2025-11-02 16:01:26.049713,a,down,131.093
2025-11-02 16:01:26.130359,m,down,80.643
2025-11-02 16:01:26.174402,a,up,
2025-11-02 16:01:26.230124,m,up,
2025-11-02 16:01:26.241778,Key.space,down,111.386
2025-11-02 16:01:26.358499,Key.space,up,
2025-11-02 16:01:26.572198,a,down,330.456
2025-11-02 16:01:26.667562,Key.space,down,95.353
2025-11-02 16:01:26.690784,a,up,
2025-11-02 16:01:26.783026,j,down,115.485
2025-11-02 16:01:26.815405,Key.space,up,
2025-11-02 16:01:26.880289,j,up,
2025-11-02 16:01:26.901687,u,down,118.652
2025-11-02 16:01:26.978501,n,down,76.807
2025-11-02 16:01:26.997389,u,up,
2025-11-02 16:01:27.089906,n,up,
2025-11-02 16:01:27.143155,i,down,164.657
2025-11-02 16:01:27.207669,i,up,
2025-11-02 16:01:27.282012,o,down,138.858
2025-11-02 16:01:27.398449,r,down,116.437
2025-11-02 16:01:27.413265,o,up,
2025-11-02 16:01:27.498341,Key.space,down,99.848
2025-11-02 16:01:27.541875,r,up,
2025-11-02 16:01:27.646117,Key.space,up,
2025-11-02 16:01:27.657657,i,down,159.362
2025-11-02 16:01:27.718376,n,down,60.716
2025-11-02 16:01:27.760238,i,up,
2025-11-02 16:01:27.790080,Key.space,down,71.665
2025-11-02 16:01:27.833695,n,up,
2025-11-02 16:01:27.942159,c,down,152.117
2025-11-02 16:01:27.945319,Key.space,up,
2025-11-02 16:01:28.038550,o,down,96.394
2025-11-02 16:01:28.086283,c,up,
2025-11-02 16:01:28.109994,o,up,
2025-11-02 16:01:28.212235,l,down,173.681
2025-11-02 16:01:28.284569,l,up,
2025-11-02 16:01:28.356184,l,down,143.955
2025-11-02 16:01:28.460472,l,up,
2025-11-02 16:01:28.578289,e,down,222.101
2025-11-02 16:01:28.682488,e,up,
2025-11-02 16:01:28.699547,g,down,121.26
2025-11-02 16:01:28.800463,g,up,
2025-11-02 16:01:28.865457,e,down,165.907
2025-11-02 16:01:29.069193,e,up,
2025-11-02 16:01:29.080402,Key.space,down,214.924
2025-11-02 16:01:29.269516,Key.space,up,
2025-11-02 16:01:29.467363,Key.shift,down,386.942
2025-11-02 16:01:29.610689,I,down,143.367
2025-11-02 16:01:29.678927,I,up,
2025-11-02 16:01:29.726560,Key.shift,up,
2025-11-02 16:01:29.759097,Key.space,down,148.367
2025-11-02 16:01:29.891099,Key.space,up,
2025-11-02 16:01:29.903038,a,down,143.982
2025-11-02 16:01:29.983690,m,down,80.655
2025-11-02 16:01:30.011050,a,up,
2025-11-02 16:01:30.095608,m,up,
2025-11-02 16:01:30.127195,Key.space,down,143.455
2025-11-02 16:01:30.243667,d,down,116.52
2025-11-02 16:01:30.319411,o,down,75.744
2025-11-02 16:01:30.338501,Key.space,up,
2025-11-02 16:01:30.371082,d,up,
2025-11-02 16:01:30.427671,o,up,
2025-11-02 16:01:30.772018,i,down,452.618
2025-11-02 16:01:30.887928,n,down,115.902
2025-11-02 16:01:30.891825,i,up,
2025-11-02 16:01:30.947468,g,down,59.542
2025-11-02 16:01:31.020166,n,up,
2025-11-02 16:01:31.039791,Key.space,down,92.277
2025-11-02 16:01:31.136003,g,up,
2025-11-02 16:01:31.272329,Key.space,up,
2025-11-02 16:01:31.519240,j,down,479.486
2025-11-02 16:01:31.659095,j,up,
2025-11-02 16:01:31.673873,u,down,154.645
2025-11-02 16:01:31.734130,s,down,60.246
2025-11-02 16:01:31.781612,u,up,
2025-11-02 16:01:31.829784,s,up,
2025-11-02 16:01:32.014835,t,down,280.704
2025-11-02 16:01:32.142967,Key.space,down,128.095
2025-11-02 16:01:32.170348,t,up,
2025-11-02 16:01:32.334996,Key.space,up,
2025-11-02 16:01:32.515836,o,down,372.907
2025-11-02 16:01:32.587629,k,down,71.795
2025-11-02 16:01:32.631278,o,up,
2025-11-02 16:01:32.704248,k,up,
2025-11-02 16:01:32.763666,a,down,176.043
2025-11-02 16:01:32.879862,a,up,
2025-11-02 16:01:32.886902,y,down,123.233
2025-11-02 16:01:32.960268,y,up,
2025-11-02 16:01:33.050882,Key.space,down,163.938
2025-11-02 16:01:33.198589,Key.space,up,
2025-11-02 16:01:33.224625,i,down,173.785
2025-11-02 16:01:33.300955,n,down,76.322
2025-11-02 16:01:33.329052,i,up,
2025-11-02 16:01:33.409053,n,up,
2025-11-02 16:01:33.409530,Key.space,down,108.556
2025-11-02 16:01:33.549143,s,down,139.631
2025-11-02 16:01:33.596745,Key.space,up,
2025-11-02 16:01:33.613505,s,up,
2025-11-02 16:01:33.729302,c,down,180.159
2025-11-02 16:01:33.909495,c,up,
2025-11-02 16:01:34.193215,h,down,463.914
2025-11-02 16:01:34.297550,h,up,
2025-11-02 16:01:34.430201,o,down,236.987
2025-11-02 16:01:34.510628,o,up,
2025-11-02 16:01:34.570285,o,down,140.09
2025-11-02 16:01:34.670576,o,up,
2025-11-02 16:01:34.780920,l,down,210.63
2025-11-02 16:01:34.917546,l,up,
2025-11-02 16:01:35.005866,Key.space,down,224.887
2025-11-02 16:01:35.186249,Key.space,up,
2025-11-02 16:01:35.189580,y,down,183.781
2025-11-02 16:01:35.238066,a,down,48.485
2025-11-02 16:01:35.273722,y,up,
2025-11-02 16:01:35.330434,a,up,
2025-11-02 16:01:35.445154,d,down,207.08
2025-11-02 16:01:35.525600,d,up,
2025-11-02 16:01:35.643203,a,down,198.051
2025-11-02 16:01:35.759482,a,up,
2025-11-02 16:01:35.772632,Key.space,down,129.409
2025-11-02 16:01:35.882244,y,down,109.63
2025-11-02 16:01:35.909564,Key.space,up,
2025-11-02 16:01:35.937221,a,down,54.981
2025-11-02 16:01:36.021683,y,up,
2025-11-02 16:01:36.037162,a,up,
2025-11-02 16:01:36.315064,d,down,377.847
2025-11-02 16:01:36.499308,d,up,
2025-11-02 16:01:36.658911,a,down,343.856
2025-11-02 16:01:36.818672,a,up,
2025-11-02 16:01:37.423671,Key.space,down,764.747
2025-11-02 16:01:37.611893,Key.space,up,
2025-11-02 16:01:37.619780,b,down,196.126
2025-11-02 16:01:37.737016,b,up,
2025-11-02 16:01:37.865485,l,down,245.699
2025-11-02 16:01:37.921170,a,down,55.689
2025-11-02 16:01:37.953271,l,up,
2025-11-02 16:01:38.025747,a,up,
2025-11-02 16:01:38.048301,h,down,127.129
2025-11-02 16:01:38.133325,h,up,
2025-11-02 16:01:38.148993,Key.space,down,100.673
2025-11-02 16:01:38.228510,b,down,79.536
2025-11-02 16:01:38.308466,b,up,
2025-11-02 16:01:38.312685,Key.space,up,
2025-11-02 16:01:38.399047,l,down,170.526
2025-11-02 16:01:38.494925,a,down,95.886
2025-11-02 16:01:38.498062,l,up,
2025-11-02 16:01:38.595279,a,up,
2025-11-02 16:01:38.606870,h,down,111.941
2025-11-02 16:01:38.687512,h,up,
2025-11-02 16:01:38.739434,Key.space,down,132.525
2025-11-02 16:01:38.783344,b,down,43.954
2025-11-02 16:01:38.875983,b,up,
2025-11-02 16:01:38.876476,Key.space,up,
2025-11-02 16:01:38.987158,l,down,203.807
2025-11-02 16:01:39.083213,l,up,
2025-11-02 16:01:39.095485,a,down,108.329
2025-11-02 16:01:39.166942,a,up,
2025-11-02 16:01:39.203258,h,down,107.776
2025-11-02 16:01:39.328416,h,up,
2025-11-02 16:01:39.368730,Key.space,down,165.425
2025-11-02 16:01:39.519786,Key.space,up,
2025-11-02 16:01:39.993909,j,down,625.217
2025-11-02 16:01:40.129479,u,down,135.571
2025-11-02 16:01:40.141386,j,up,
2025-11-02 16:01:40.226113,s,down,96.632
2025-11-02 16:01:40.233414,u,up,
2025-11-02 16:01:40.358014,s,up,
2025-11-02 16:01:40.362353,t,down,136.246
2025-11-02 16:01:40.406187,t,up,
2025-11-02 16:01:40.448761,Key.space,down,86.373
2025-11-02 16:01:40.541040,t,down,92.309
2025-11-02 16:01:40.584927,Key.space,up,
2025-11-02 16:01:40.621208,t,up,
2025-11-02 16:01:40.738000,y,down,196.959
2025-11-02 16:01:40.829907,y,up,
2025-11-02 16:01:41.008929,p,down,270.93
2025-11-02 16:01:41.101123,p,up,
2025-11-02 16:01:41.215816,i,down,206.892
2025-11-02 16:01:41.315827,n,down,100.007
2025-11-02 16:01:41.318720,i,up,
2025-11-02 16:01:41.327133,g,down,11.317
2025-11-02 16:01:41.395905,Key.space,down,68.714
2025-11-02 16:01:41.419035,n,up,
2025-11-02 16:01:41.467739,g,up,
2025-11-02 16:01:41.576356,Key.space,up,
2025-11-02 16:01:41.626772,r,down,230.91
2025-11-02 16:01:41.746483,r,up,
2025-11-02 16:01:41.855354,a,down,228.589
2025-11-02 16:01:41.903402,n,down,48.043
2025-11-02 16:01:41.943055,a,up,
2025-11-02 16:01:41.995456,n,up,
2025-11-02 16:01:42.030115,d,down,126.719
2025-11-02 16:01:42.078229,o,down,48.115
2025-11-02 16:01:42.158988,m,down,80.752
2025-11-02 16:01:42.169797,d,up,
2025-11-02 16:01:42.173575,o,up,
2025-11-02 16:01:42.270010,m,up,
2025-11-02 16:01:42.270298,Key.space,down,111.169
2025-11-02 16:01:42.411882,s,down,141.722
2025-11-02 16:01:42.417799,Key.space,up,
2025-11-02 16:01:42.527434,s,up,
2025-11-02 16:01:42.593883,t,down,182.003
2025-11-02 16:01:42.662643,t,up,
2025-11-02 16:01:42.773850,u,down,179.969
2025-11-02 16:01:42.809974,f,down,36.103
2025-11-02 16:01:42.861588,u,up,
2025-11-02 16:01:42.878019,f,up,
2025-11-02 16:01:42.950943,f,down,140.99
2025-11-02 16:01:43.011092,Key.space,down,60.105
2025-11-02 16:01:43.041790,f,up,
2025-11-02 16:01:43.158746,f,down,147.7
2025-11-02 16:01:43.198472,Key.space,up,
2025-11-02 16:01:43.255379,f,up,
2025-11-02 16:01:43.266617,o,down,107.871
2025-11-02 16:01:43.342861,r,down,76.239
2025-11-02 16:01:43.366138,o,up,
2025-11-02 16:01:43.426951,Key.space,down,84.037
2025-11-02 16:01:43.522953,r,up,
2025-11-02 16:01:43.583236,Key.space,up,
2025-11-02 16:01:43.841124,Key.backspace,down,414.192
2025-11-02 16:01:44.342061,Key.backspace,down,500.943
2025-11-02 16:01:44.426174,Key.backspace,down,84.116
2025-11-02 16:01:44.510219,Key.backspace,down,84.041
2025-11-02 16:01:44.594257,Key.backspace,down,84.038
2025-11-02 16:01:44.678380,Key.backspace,down,84.121
2025-11-02 16:01:44.762573,Key.backspace,down,84.2
2025-11-02 16:01:44.809361,Key.backspace,up,
2025-11-02 16:01:45.858102,Key.backspace,down,1095.551
2025-11-02 16:01:45.937629,Key.backspace,up,
2025-11-02 16:01:46.032828,Key.backspace,down,174.701
2025-11-02 16:01:46.105292,Key.backspace,up,
2025-11-02 16:01:46.198037,Key.backspace,down,165.203
2025-11-02 16:01:46.278365,Key.backspace,up,
2025-11-02 16:01:46.370173,Key.backspace,down,172.132
2025-11-02 16:01:46.458407,Key.backspace,up,
2025-11-02 16:01:46.663191,Key.backspace,down,293.017
2025-11-02 16:01:46.791146,Key.backspace,up,
2025-11-02 16:01:46.876128,Key.backspace,down,212.941
2025-11-02 16:01:46.987814,Key.backspace,up,
2025-11-02 16:01:47.716544,Key.backspace,down,840.415
2025-11-02 16:01:47.820457,Key.backspace,up,
2025-11-02 16:01:47.911016,Key.backspace,down,194.473
2025-11-02 16:01:47.991358,Key.backspace,up,
2025-11-02 16:01:48.084041,Key.backspace,down,173.026
2025-11-02 16:01:48.204135,Key.backspace,up,
2025-11-02 16:01:48.412793,f,down,328.789
2025-11-02 16:01:48.548177,f,up,
2025-11-02 16:01:48.548385,o,down,135.608
2025-11-02 16:01:48.688977,r,down,140.572
2025-11-02 16:01:48.700806,o,up,
2025-11-02 16:01:48.768750,Key.space,down,79.73
2025-11-02 16:01:48.864866,r,up,
2025-11-02 16:01:48.972544,Key.space,up,
2025-11-02 16:01:49.154160,a,down,385.454
2025-11-02 16:01:49.261811,n,down,107.653
2025-11-02 16:01:49.282360,a,up,
2025-11-02 16:01:49.373766,Key.space,down,111.914
2025-11-02 16:01:49.377178,n,up,
2025-11-02 16:01:49.466205,e,down,92.48
2025-11-02 16:01:49.562213,e,up,
2025-11-02 16:01:49.594136,Key.space,up,
2025-11-02 16:01:49.676230,x,down,210.021
2025-11-02 16:01:49.828554,x,up,
2025-11-02 16:01:49.943018,a,down,266.79
2025-11-02 16:01:50.014957,m,down,71.941
2025-11-02 16:01:50.098907,a,up,
2025-11-02 16:01:50.102374,m,up,
2025-11-02 16:01:50.225504,p,down,210.549
2025-11-02 16:01:50.293448,l,down,67.943
2025-11-02 16:01:50.313286,p,up,
2025-11-02 16:01:50.410399,l,up,
2025-11-02 16:01:50.556085,e,down,262.632
2025-11-02 16:01:50.879636,e,up,
2025-11-02 16:01:53.458019,Key.space,down,2901.893
2025-11-02 16:01:53.558108,Key.space,up,
2025-11-02 16:01:53.686053,Key.ctrl,down,228.042
2025-11-02 16:01:53.897817,c,down,211.804
